0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
46 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/package.json
47 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/package.json
48 verbose read json /usr/local/lib/node_modules/acs/node_modules/string/package.json
49 verbose read json /usr/local/lib/node_modules/acs/node_modules/tar/package.json
50 verbose read json /usr/local/lib/node_modules/acs/node_modules/temp/package.json
51 verbose read json /usr/local/lib/node_modules/acs/node_modules/uglify-js/package.json
52 verbose read json /usr/local/lib/node_modules/acs/node_modules/underscore/package.json
53 verbose read json /usr/local/lib/node_modules/acs/node_modules/wrench/package.json
54 verbose read json /usr/local/lib/node_modules/alloy/node_modules/colors/package.json
55 verbose read json /usr/local/lib/node_modules/alloy/node_modules/commander/package.json
56 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jake/package.json
57 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jsonlint/package.json
58 verbose read json /usr/local/lib/node_modules/alloy/node_modules/pkginfo/package.json
59 verbose read json /usr/local/lib/node_modules/alloy/node_modules/source-map/package.json
60 verbose read json /usr/local/lib/node_modules/alloy/node_modules/stripcolorcodes/package.json
61 verbose read json /usr/local/lib/node_modules/alloy/node_modules/uglify-js/package.json
62 verbose read json /usr/local/lib/node_modules/alloy/node_modules/wrench/package.json
63 verbose read json /usr/local/lib/node_modules/alloy/node_modules/xmldom/package.json
64 verbose read json /usr/local/lib/node_modules/express/node_modules/buffer-crc32/package.json
65 verbose read json /usr/local/lib/node_modules/express/node_modules/commander/package.json
66 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/package.json
67 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie/package.json
68 verbose read json /usr/local/lib/node_modules/express/node_modules/cookie-signature/package.json
69 verbose read json /usr/local/lib/node_modules/express/node_modules/debug/package.json
70 verbose read json /usr/local/lib/node_modules/express/node_modules/fresh/package.json
71 verbose read json /usr/local/lib/node_modules/express/node_modules/methods/package.json
72 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
73 verbose read json /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
74 verbose read json /usr/local/lib/node_modules/express/node_modules/send/package.json
75 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/package.json
76 verbose read json /usr/local/lib/node_modules/docpad/node_modules/backbone/package.json
77 verbose read json /usr/local/lib/node_modules/docpad/node_modules/bal-util/package.json
78 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/package.json
79 verbose read json /usr/local/lib/node_modules/docpad/node_modules/commander/package.json
80 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/package.json
81 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/package.json
82 verbose read json /usr/local/lib/node_modules/docpad/node_modules/growl/package.json
83 verbose read json /usr/local/lib/node_modules/docpad/node_modules/lodash/package.json
84 verbose read json /usr/local/lib/node_modules/docpad/node_modules/mime/package.json
85 verbose read json /usr/local/lib/node_modules/docpad/node_modules/mixpanel/package.json
86 verbose read json /usr/local/lib/node_modules/docpad/node_modules/query-engine/package.json
87 verbose read json /usr/local/lib/node_modules/docpad/node_modules/semver/package.json
88 verbose read json /usr/local/lib/node_modules/docpad/node_modules/watchr/package.json
89 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/package.json
90 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/package.json
91 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/package.json
92 verbose read json /usr/local/lib/node_modules/jake/node_modules/minimatch/package.json
93 verbose read json /usr/local/lib/node_modules/jake/node_modules/utilities/package.json
94 verbose read json /usr/local/lib/node_modules/karma/node_modules/chokidar/package.json
95 verbose read json /usr/local/lib/node_modules/karma/node_modules/coffee-script/package.json
96 verbose read json /usr/local/lib/node_modules/karma/node_modules/colors/package.json
97 verbose read json /usr/local/lib/node_modules/karma/node_modules/dateformat/package.json
98 verbose read json /usr/local/lib/node_modules/karma/node_modules/glob/package.json
99 verbose read json /usr/local/lib/node_modules/karma/node_modules/growly/package.json
100 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/package.json
101 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/package.json
102 verbose read json /usr/local/lib/node_modules/karma/node_modules/LiveScript/package.json
103 verbose read json /usr/local/lib/node_modules/karma/node_modules/lodash/package.json
104 verbose read json /usr/local/lib/node_modules/karma/node_modules/log4js/package.json
105 verbose read json /usr/local/lib/node_modules/karma/node_modules/mime/package.json
106 verbose read json /usr/local/lib/node_modules/karma/node_modules/minimatch/package.json
107 verbose read json /usr/local/lib/node_modules/karma/node_modules/optimist/package.json
108 verbose read json /usr/local/lib/node_modules/karma/node_modules/pause/package.json
109 verbose read json /usr/local/lib/node_modules/karma/node_modules/q/package.json
110 verbose read json /usr/local/lib/node_modules/karma/node_modules/rimraf/package.json
111 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/package.json
112 verbose read json /usr/local/lib/node_modules/karma/node_modules/xmlbuilder/package.json
113 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/async/package.json
114 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/package.json
115 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/package.json
116 verbose read json /usr/local/lib/node_modules/titanium/node_modules/async/package.json
117 verbose read json /usr/local/lib/node_modules/titanium/node_modules/colors/package.json
118 verbose read json /usr/local/lib/node_modules/titanium/node_modules/longjohn/package.json
119 verbose read json /usr/local/lib/node_modules/titanium/node_modules/node-appc/package.json
120 verbose read json /usr/local/lib/node_modules/titanium/node_modules/node_modules/package.json
121 verbose read json /usr/local/lib/node_modules/titanium/node_modules/package.json/package.json
122 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/package.json
123 verbose read json /usr/local/lib/node_modules/titanium/node_modules/README.md/package.json
124 verbose read json /usr/local/lib/node_modules/titanium/node_modules/request/package.json
125 verbose read json /usr/local/lib/node_modules/titanium/node_modules/revalidator/package.json
126 verbose read json /usr/local/lib/node_modules/titanium/node_modules/semver/package.json
127 verbose read json /usr/local/lib/node_modules/titanium/node_modules/sprintf/package.json
128 verbose read json /usr/local/lib/node_modules/titanium/node_modules/temp/package.json
129 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/package.json
130 verbose read json /usr/local/lib/node_modules/titanium/node_modules/wrench/package.json
131 silly lockFile 1bad3a65-npm npm@*
132 verbose lock npm@* /Users/alyssa/.npm/1bad3a65-npm.lock
133 silly addNameRange { name: 'npm', range: '', hasData: false }
134 verbose from cache /usr/local/lib/node_modules/acs/node_modules/acs-node/package.json
135 verbose from cache /usr/local/lib/node_modules/acs/node_modules/colors/package.json
136 verbose from cache /usr/local/lib/node_modules/acs/node_modules/commander/package.json
137 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect/package.json
138 verbose from cache /usr/local/lib/node_modules/acs/node_modules/connect-mongo/package.json
139 verbose from cache /usr/local/lib/node_modules/acs/node_modules/ejs/package.json
140 verbose from cache /usr/local/lib/node_modules/acs/node_modules/express/package.json
141 verbose from cache /usr/local/lib/node_modules/acs/node_modules/fstream/package.json
142 verbose from cache /usr/local/lib/node_modules/acs/node_modules/log4js/package.json
143 verbose from cache /usr/local/lib/node_modules/acs/node_modules/longjohn/package.json
144 verbose from cache /usr/local/lib/node_modules/acs/node_modules/mkdirp/package.json
145 verbose from cache /usr/local/lib/node_modules/acs/node_modules/node-uuid/package.json
146 verbose from cache /usr/local/lib/node_modules/acs/node_modules/pkginfo/package.json
147 verbose from cache /usr/local/lib/node_modules/acs/node_modules/socket.io/package.json
148 verbose from cache /usr/local/lib/node_modules/acs/node_modules/tar/package.json
149 verbose from cache /usr/local/lib/node_modules/acs/node_modules/temp/package.json
150 verbose from cache /usr/local/lib/node_modules/acs/node_modules/uglify-js/package.json
151 verbose from cache /usr/local/lib/node_modules/acs/node_modules/underscore/package.json
152 verbose from cache /usr/local/lib/node_modules/acs/node_modules/wrench/package.json
153 verbose from cache /usr/local/lib/node_modules/acs/node_modules/esprima/package.json
154 verbose from cache /usr/local/lib/node_modules/acs/node_modules/string/package.json
155 verbose from cache /usr/local/lib/node_modules/acs/node_modules/jade/package.json
156 verbose from cache /usr/local/lib/node_modules/acs/node_modules/request/package.json
157 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/colors/package.json
158 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/pkginfo/package.json
159 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/commander/package.json
160 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/wrench/package.json
161 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/xmldom/package.json
162 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/stripcolorcodes/package.json
163 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jsonlint/package.json
164 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/uglify-js/package.json
165 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/source-map/package.json
166 verbose from cache /usr/local/lib/node_modules/alloy/node_modules/jake/package.json
167 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
168 verbose from cache /usr/local/lib/node_modules/express/node_modules/commander/package.json
169 verbose from cache /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
170 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
171 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie/package.json
172 verbose from cache /usr/local/lib/node_modules/express/node_modules/buffer-crc32/package.json
173 verbose from cache /usr/local/lib/node_modules/express/node_modules/fresh/package.json
174 verbose from cache /usr/local/lib/node_modules/express/node_modules/methods/package.json
175 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/package.json
176 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie-signature/package.json
177 verbose from cache /usr/local/lib/node_modules/express/node_modules/debug/package.json
178 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/bal-util/package.json
179 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/package.json
180 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/commander/package.json
181 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/cson/package.json
182 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/express/package.json
183 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/mime/package.json
184 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/query-engine/package.json
185 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/semver/package.json
186 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/lodash/package.json
187 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/backbone/package.json
188 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/watchr/package.json
189 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/package.json
190 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/airbrake/package.json
191 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/growl/package.json
192 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/mixpanel/package.json
193 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/package.json
194 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/package.json
195 verbose from cache /usr/local/lib/node_modules/jake/node_modules/minimatch/package.json
196 verbose from cache /usr/local/lib/node_modules/jake/node_modules/utilities/package.json
197 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/package.json
198 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/connect/package.json
199 verbose from cache /usr/local/lib/node_modules/node-inspector/node_modules/async/package.json
200 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/async/package.json
201 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/colors/package.json
202 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/longjohn/package.json
203 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/node-appc/package.json
204 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/prompt/package.json
205 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/request/package.json
206 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/revalidator/package.json
207 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/semver/package.json
208 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/sprintf/package.json
209 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/temp/package.json
210 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/winston/package.json
211 verbose from cache /usr/local/lib/node_modules/titanium/node_modules/wrench/package.json
212 verbose from cache /usr/local/lib/node_modules/karma/node_modules/socket.io/package.json
213 verbose from cache /usr/local/lib/node_modules/karma/node_modules/chokidar/package.json
214 verbose from cache /usr/local/lib/node_modules/karma/node_modules/glob/package.json
215 verbose from cache /usr/local/lib/node_modules/karma/node_modules/minimatch/package.json
216 verbose from cache /usr/local/lib/node_modules/karma/node_modules/http-proxy/package.json
217 verbose from cache /usr/local/lib/node_modules/karma/node_modules/optimist/package.json
218 verbose from cache /usr/local/lib/node_modules/karma/node_modules/coffee-script/package.json
219 verbose from cache /usr/local/lib/node_modules/karma/node_modules/xmlbuilder/package.json
220 verbose from cache /usr/local/lib/node_modules/karma/node_modules/rimraf/package.json
221 verbose from cache /usr/local/lib/node_modules/karma/node_modules/q/package.json
222 verbose from cache /usr/local/lib/node_modules/karma/node_modules/LiveScript/package.json
223 verbose from cache /usr/local/lib/node_modules/karma/node_modules/colors/package.json
224 verbose from cache /usr/local/lib/node_modules/karma/node_modules/dateformat/package.json
225 verbose from cache /usr/local/lib/node_modules/karma/node_modules/istanbul/package.json
226 verbose from cache /usr/local/lib/node_modules/karma/node_modules/lodash/package.json
227 verbose from cache /usr/local/lib/node_modules/karma/node_modules/growly/package.json
228 verbose from cache /usr/local/lib/node_modules/karma/node_modules/pause/package.json
229 verbose from cache /usr/local/lib/node_modules/karma/node_modules/mime/package.json
230 verbose from cache /usr/local/lib/node_modules/karma/node_modules/log4js/package.json
231 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/bytes/package.json
232 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/cookie/package.json
233 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/crc/package.json
234 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/debug/package.json
235 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/formidable/package.json
236 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/fresh/package.json
237 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/mime/package.json
238 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/qs/package.json
239 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/node_modules/range-parser/package.json
240 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect-mongo/node_modules/mongodb/package.json
241 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/connect/package.json
242 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/cookie/package.json
243 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/crc/package.json
244 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/debug/package.json
245 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/fresh/package.json
246 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/methods/package.json
247 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/range-parser/package.json
248 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/node_modules/send/package.json
249 verbose read json /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/graceful-fs/package.json
250 verbose read json /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/inherits/package.json
251 verbose read json /usr/local/lib/node_modules/acs/node_modules/fstream/node_modules/rimraf/package.json
252 verbose read json /usr/local/lib/node_modules/acs/node_modules/log4js/node_modules/async/package.json
253 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/policyfile/package.json
254 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/redis/package.json
255 verbose read json /usr/local/lib/node_modules/acs/node_modules/socket.io/node_modules/socket.io-client/package.json
256 verbose read json /usr/local/lib/node_modules/acs/node_modules/tar/node_modules/block-stream/package.json
257 verbose read json /usr/local/lib/node_modules/acs/node_modules/tar/node_modules/inherits/package.json
258 verbose read json /usr/local/lib/node_modules/acs/node_modules/jade/node_modules/coffee-script/package.json
259 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/node_modules/form-data/package.json
260 verbose read json /usr/local/lib/node_modules/acs/node_modules/request/node_modules/mime/package.json
261 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/JSV/package.json
262 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jsonlint/node_modules/nomnom/package.json
263 verbose read json /usr/local/lib/node_modules/alloy/node_modules/uglify-js/node_modules/optimist/package.json
264 verbose read json /usr/local/lib/node_modules/alloy/node_modules/source-map/node_modules/amdefine/package.json
265 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/minimatch/package.json
266 verbose read json /usr/local/lib/node_modules/alloy/node_modules/jake/node_modules/utilities/package.json
267 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
268 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
269 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
270 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
271 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/uid2/package.json
272 verbose read json /usr/local/lib/node_modules/express/node_modules/commander/node_modules/keypress/package.json
273 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
274 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/package.json
275 verbose read json /usr/local/lib/node_modules/docpad/node_modules/commander/node_modules/keypress/package.json
276 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/coffee-script/package.json
277 verbose read json /usr/local/lib/node_modules/docpad/node_modules/cson/node_modules/js2coffee/package.json
278 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/buffer-crc32/package.json
279 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/commander/package.json
280 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/connect/package.json
281 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie/package.json
282 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/cookie-signature/package.json
283 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/debug/package.json
284 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/fresh/package.json
285 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/methods/package.json
286 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/mkdirp/package.json
287 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/range-parser/package.json
288 verbose read json /usr/local/lib/node_modules/docpad/node_modules/express/node_modules/send/package.json
289 verbose read json /usr/local/lib/node_modules/docpad/node_modules/backbone/node_modules/underscore/package.json
290 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/argparse/package.json
291 verbose read json /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/package.json
292 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/hashish/package.json
293 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/request/package.json
294 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/stack-trace/package.json
295 verbose read json /usr/local/lib/node_modules/docpad/node_modules/airbrake/node_modules/xmlbuilder/package.json
296 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/node_modules/abbrev/package.json
297 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/package.json
298 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/lodash/package.json
299 verbose read json /usr/local/lib/node_modules/jake/node_modules/minimatch/node_modules/lru-cache/package.json
300 verbose read json /usr/local/lib/node_modules/jake/node_modules/minimatch/node_modules/sigmund/package.json
301 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/base64id/package.json
302 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/policyfile/package.json
303 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/redis/package.json
304 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/socket.io/node_modules/socket.io-client/package.json
305 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/buffer-crc32/package.json
306 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/bytes/package.json
307 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/cookie/package.json
308 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/cookie-signature/package.json
309 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/debug/package.json
310 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/formidable/package.json
311 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/fresh/package.json
312 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/pause/package.json
313 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/qs/package.json
314 verbose read json /usr/local/lib/node_modules/node-inspector/node_modules/connect/node_modules/send/package.json
315 verbose read json /usr/local/lib/node_modules/titanium/node_modules/node-appc/node_modules/node-uuid/package.json
316 verbose read json /usr/local/lib/node_modules/titanium/node_modules/node-appc/node_modules/uglify-js/package.json
317 verbose read json /usr/local/lib/node_modules/titanium/node_modules/node-appc/node_modules/xmldom/package.json
318 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/pkginfo/package.json
319 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/read/package.json
320 verbose read json /usr/local/lib/node_modules/titanium/node_modules/prompt/node_modules/utile/package.json
321 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/cycle/package.json
322 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/eyes/package.json
323 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/pkginfo/package.json
324 verbose read json /usr/local/lib/node_modules/titanium/node_modules/winston/node_modules/stack-trace/package.json
325 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/base64id/package.json
326 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/policyfile/package.json
327 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/redis/package.json
328 verbose read json /usr/local/lib/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/package.json
329 verbose read json /usr/local/lib/node_modules/karma/node_modules/glob/node_modules/graceful-fs/package.json
330 verbose read json /usr/local/lib/node_modules/karma/node_modules/glob/node_modules/inherits/package.json
331 verbose read json /usr/local/lib/node_modules/karma/node_modules/minimatch/node_modules/lru-cache/package.json
332 verbose read json /usr/local/lib/node_modules/karma/node_modules/minimatch/node_modules/sigmund/package.json
333 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/pkginfo/package.json
334 verbose read json /usr/local/lib/node_modules/karma/node_modules/http-proxy/node_modules/utile/package.json
335 verbose read json /usr/local/lib/node_modules/karma/node_modules/optimist/node_modules/wordwrap/package.json
336 verbose read json /usr/local/lib/node_modules/karma/node_modules/rimraf/node_modules/graceful-fs/package.json
337 verbose read json /usr/local/lib/node_modules/karma/node_modules/LiveScript/node_modules/prelude-ls/package.json
338 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/abbrev/package.json
339 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/async/package.json
340 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/escodegen/package.json
341 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/esprima/package.json
342 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/fileset/package.json
343 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/handlebars/package.json
344 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/mkdirp/package.json
345 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/nopt/package.json
346 verbose read json /usr/local/lib/node_modules/karma/node_modules/istanbul/node_modules/which/package.json
